Unit Code,STRFillRate_Mean,STRFillRate_Median,RegFillRate_Mean,RegFillRate_Median,SuppFillRate_Mean,SuppFillRate_Median
A10261,0.28,0.004,,,,
A10481,,,0.14187962621165706,0.16037735849056603,,
A10507,381.84876228518135,490.0,,,2.874645229142355,2.1568627450980395
A10834,,,0.19318589885426612,0.1953125,,
A11047,40.6,35.0,0.1863740354414673,0.16260162601626016,37.08188324277747,37.5
A11304,,,0.05644624199617139,0.06559999999999999,,
A11316,,,0.03400015876796063,0.03627450980392157,,
A11318,,,0.05963527725076693,0.06869688385269122,,
A11319,,,0.04723303910297575,0.04706466519837399,,
A11550,850.5668276776167,860.0,,,374.7761547659061,380.0
A11872,8.074823943661972,8.333333333333334,,,,
A11873,,,0.12539557288498474,0.1398230088495575,,
A11874,,,0.1246640486109375,0.13645686846167038,,
A11875,,,0.057188502469575846,0.057188502469575846,,
A11876,,,0.049783677580762006,0.058091286307053944,,
A11877,,,0.053167610426361187,0.05309917355371901,,
A11878,,,0.05480838332189693,0.054989816700611,,
A11880,0.37445738239447784,0.196999999,,,,
A12300,9.6008339372702,9.649999995,,,,
A12752,,,0.16215916272032788,0.18711656441717792,,
A13077,353.47211366678505,450.0,,,113.61410675381264,149.99999999999997
A13379,,,0.139303777090139,0.12181818181818183,1666.666666666667,1666.6666666666667
A13536,,,0.09697883405366024,0.10548523206751055,,
A13537,,,0.08274352103344548,0.10944206008583691,,
A13538,,,0.08370542327724609,0.09937930797983607,,
A13646,,,0.08986418507037469,0.08622754491017964,,
A13647,210.14580730364452,117.11111111111111,,,,
A13741,56.61886790528302,76.7,,,,
A13742,3.4198003327703828,2.8,,,,
A13969,,,0.01978533141449839,0.017123287671232876,,
A13986,126.73737372929294,94.0,0.28817638920579874,0.2864864864864865,49.650102317349706,56.46341463414634
A14556,46.021756006993,33.888888888888886,0.049153724674541405,0.047872340425531915,54.469580284944165,60.35714285714285
A14557,41.828352476704985,20.555555555555557,0.05168677358275223,0.047872340425531915,55.202940852516804,60.71428571428571
A14558,65.59351850027778,76.66666666666667,,,55.805981526320494,62.49999999999999
A14559,48.295772167190776,45.555555500000004,0.04635217779190721,0.047872340425531915,56.650201983106854,60.35714285714285
A14560,51.85030861959876,51.38888886111111,0.0466227627008637,0.047872340425531915,57.39750016065805,62.49999999999999
A14561,63.83838381129477,72.22222222222223,,,55.76787074311825,60.35714285714285
A14562,60.763617934402546,76.66666666666667,0.04665196660263286,0.047872340425531915,57.43487329694225,63.57142857142857
A14563,56.64682537461844,65.55555555555556,0.04698148486952287,0.047872340425531915,57.59125440059291,63.57142857142857
A14564,71.59929310934393,77.77777777777779,,,53.77943149932902,57.85714285714285
A14565,58.41246040971181,68.8888888888889,0.04633236117505961,0.047872340425531915,56.8921751280857,63.57142857142857
A14567,,,0.1868131868131868,0.1868131868131868,,
A14612,,,,,0.9700184501845016,1.1538461538461537
A14871,,,0.041657166907662295,0.039711191335740074,,
A14872,,,0.043204541045384064,0.04322927727047497,,
A15171,,,0.0820025664941335,0.07893241803763759,,
A15172,,,0.0824113587092522,0.08132183908045977,,
A15485,,,0.04567759693048377,0.04894179894179894,,
A15508,60.093352007469655,64.70588235294117,,,0.24951868884270834,0.24534406671651302
A15509,60.103692810457524,64.70588235294117,,,0.25395265954748303,0.2509696554871093
A16012,,,0.13111756874104877,0.12361093962217558,,
A16013,,,0.13721049159225565,0.1346153846153846,,
A16114,20.18545522613398,18.69918699186992,0.14165438240246425,0.15057915057915058,,
A16456,0.7374999999833335,0.58,0.2522855968989479,0.2864864864864865,,
A16457,0.7475806451451616,0.605,0.2502277558457334,0.2864864864864865,,
A16458,0.7374999999833335,0.58,0.2507507507507508,0.2864864864864865,1.9333333333333333,1.9333333333333333
A16792,,,0.1970212765957447,0.1970212765957447,,
A17707,,,0.014111202264315005,0.01588235294117647,,
A17864,,,0.9994192799070848,1.0,,
A18021,,,0.0747687554434448,0.06696428571428571,,
A18022,,,0.04046088698554549,0.0398406374501992,,
A18596,,,0.024735371250253133,0.025807525807525808,,
A18597,4.179380369293574,4.198740407269002,0.02561203133445304,0.02610983856893543,,
A18598,,,0.025904724821696146,0.02625,,
A18599,,,0.026861659944532983,0.0289855575614498,,
A18601,0.4666666666666666,0.4,,,,
A19218,,,0.05856007863417128,0.05687203791469194,,
A19262,,,0.019230769230769232,0.019230769230769232,,
A3153,,,0.0419172409191459,0.043478260869565216,,
A3165,3.005601502945489,2.5,0.07322623106811918,0.06555555555555556,,
A3167,,,0.12470461738315482,0.13586956521739132,,
A3175,,,0.021505376344086023,0.021505376344086023,,
A3183,,,0.05901639344262295,0.05901639344262295,,
A3184,0.09271428571071427,0.0655,0.07293472316781552,0.05789473684210527,,
A3197,,,0.046587462637901304,0.047619047619047616,,
A3385,,,0.10464611376465481,0.10638297872340426,,
A3386,,,0.1046520014424811,0.10638297872340426,,
A3419,3.3357577784710606,3.6,0.012277743099426607,0.012244897959183673,,
A3420,3.324641782012644,3.6,0.012541964276971272,0.012371134020618556,,
A3421,2.7599999966666666,1.25,0.1527777777777778,0.1527777777777778,31.020185488270595,35.46099290780142
A3446,1.08249999975,0.9749999995,0.09426685481567877,0.08434782608695651,,
A3447,1.2359999998000002,0.9800000000000001,0.10095170213488103,0.08434782608695651,,
A3448,1.1025,0.9650000000000001,0.0907000871149125,0.08347826086956521,,
A3449,1.05999999975,0.9299999995000001,0.08914746178823157,0.0808695652173913,,
A3455,,,0.031438032166508985,0.033112582781456956,,
A3456,,,0.03172818146866589,0.032679738562091505,,
A3457,,,0.03485133933635136,0.03567787971457696,,
A3458,,,0.03405240711807504,0.03567787971457696,,
A3518,89.28240733796297,75.83333305555556,0.10712238155455045,0.11499258317440136,,
A3566,,,0.04007397746954277,0.04054054054054054,,
A3588,3.4992356687898094,3.8,,,,
A3589,3.361969696818183,3.8,,,,
A3590,3.1204210526315803,3.6,,,,
A3601,0.056516129000000005,0.035,,,,
A3606,5.007311709379879,6.0,0.01645021370139058,0.015748031496062992,,
A3607,4.867649717259886,6.0,0.01745783435008597,0.016611295681063124,,
A3608,5.123468316275965,6.0,0.019772096794912427,0.016129032258064516,,
A3609,5.126801306556875,6.0,0.01660758784146213,0.01607717041800643,,
A3610,3.3361659596405215,4.5,0.018748988269094942,0.016129032258064516,,
A3615,196.90863343228582,200.0,,,46.85030747809944,45.0
A3624,4.958585840512909,5.527638196510189,0.034097433934406056,0.034097433934406056,,
A3625,5.398170592589489,5.527638196510189,0.025653820389079523,0.025653820389079523,,
A3626,28.722420448300635,31.83673469387755,0.06401866046237219,0.027548209366391185,,
A3627,14.506598232517279,17.03370784269663,0.07196969696969698,0.08195592286501378,,
A3628,88.58446359635852,97.99999988235295,,,,
A3629,73.02452132341423,81.2105262631579,,,,
