Unit Code,P_Spin_Given_Reg,P_Supp_Given_Reg
A10177,0.0,0.0
A10187,0.0,0.0
A10199,0.0,0.0
A10200,0.0,0.0
A10203,0.0,0.0
A10204,0.0,0.0
A10205,0.0,0.0
A10206,0.0,0.0
A10207,0.0,0.0
A10261,0.0,0.0
A10376,0.0,0.0
A10378,0.0,0.0
A10481,0.0,0.0
A10506,0.0,0.0
A10507,0.0,0.0
A10508,0.0,0.0
A10522,0.0,0.0
A10557,0.0,0.0
A10558,0.0,0.0
A10559,0.0,0.0
A10737,0.0,0.0
A10738,0.0,0.0
A10780,0.0,0.0
A10833,0.0,0.0
A10834,0.029411764705882353,0.0
A10995,0.0,0.0
A10996,0.0,0.0
A11047,0.0,0.0
A11219,0.0,0.0
A11251,0.0,0.0
A11255,0.0,0.0
A11256,0.0,0.0
A11271,0.0,0.0
A11272,0.0,0.0
A11273,0.0,0.0
A11274,0.0,0.0
A11304,0.016181229773462782,0.0
A11312,0.0,0.0
A11313,0.0,0.0
A11314,0.0,0.0
A11315,0.0,0.0
A11316,0.3333333333333333,0.0
A11318,0.47766323024054985,0.0
A11319,0.0,0.0
A11356,0.0,0.0
A11544,0.0,0.0
A11545,0.0,0.0
A11550,0.0,0.0
A11556,0.0,0.0
A11607,0.0,0.0
A11617,0.0,0.0
A11627,0.0,0.0
A11628,0.0,0.0
A11663,0.0,0.0
A11823,0.0,0.0
A11870,0.0,0.0
A11871,0.0,0.0
A11872,0.0,0.0
A11873,0.16739446870451238,0.0
A11874,0.16615853658536586,0.0
A11875,0.0,0.0
A11876,0.0,0.0
A11877,0.0,0.0
A11878,0.0,0.0
A11879,0.0,0.0
A11880,0.0,0.0
A11907,0.0,0.0
A11950,0.0,0.0
A11958,0.0,0.0
A11963,0.0,0.0
A11965,0.0,0.0
A11973,0.0,0.0
A12006,0.0,0.0
A12010,0.0,0.0
A12044,0.0,0.0
A12132,0.0,0.0
A12133,0.0,0.0
A12140,0.0,0.0
A12141,0.0,0.0
A12188,0.0,0.0
A12299,0.0,0.0
A12300,0.0,0.0
A12321,0.0,0.0
A12341,0.0,0.0
A12468,0.0,0.0
A12493,0.0,0.0
A12746,0.0,0.0
A12747,0.0,0.0
A12752,0.02888086642599278,0.0
A12753,0.0,0.0
A12762,0.0,0.0
A12822,0.0,0.0
A12823,0.0,0.0
A12932,0.0,0.0
A13069,0.0,0.0
A13077,0.0,0.0
A13087,0.0,0.0
A13309,0.0,0.0
A13319,0.0,0.0
A13379,0.00784313725490196,0.0
A13536,0.0,0.0
A13537,0.0,0.0
A13538,0.07352941176470588,0.0
A13618,0.0,0.0
A13646,0.03248375812093953,0.0
A13647,0.0,0.0
A13740,0.0,0.0
A13741,0.0,0.0
A13742,0.0,0.0
A13962,0.0,0.0
A13964,0.0,0.0
A13965,0.0,0.0
A13966,0.0,0.0
A13969,0.2739284563325814,0.0
A13985,0.0,0.0
A13986,0.29739776951672864,0.0
A14023,0.0,0.0
A14031,0.0,0.0
A14153,0.0,0.0
A14222,0.0,0.0
A14223,0.0,0.0
A14274,0.0,0.0
A14289,0.0,0.0
A14294,0.0,0.0
A14329,0.0,0.0
A14330,0.0,0.0
A14514,0.0,0.0
A14517,0.0,0.0
A14556,0.002364066193853428,0.0
A14557,0.0051387461459403904,0.0
A14558,0.0,0.0
A14559,0.0033333333333333335,0.0
A14560,0.0036101083032490976,0.0
A14561,0.0,0.0
A14562,0.0,0.0
A14563,0.004415011037527594,0.0
A14564,0.0,0.0
A14565,0.009041591320072333,0.0
A14567,0.0,0.0
A14587,0.0,0.0
A14588,0.0,0.0
A14605,0.0,0.0
A14606,0.0,0.0
A14612,0.0,0.0
A14837,0.0,0.0
A14845,0.0,0.0
A14847,0.0,0.0
A14849,0.0,0.0
A14852,0.0,0.0
A14861,0.0,0.0
A14868,0.0,0.0
A14869,0.0,0.0
A14871,0.868421052631579,0.0
A14872,0.8409090909090909,0.0
